
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
14:15:54.317 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:54.363 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'userRoleMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15.:54.446 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'userMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:54.487 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'uploadFileByUserMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:54.520 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'uploadFileByAdminMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:54.550 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'timeTaskMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:54.608 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'roleMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:54.666 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'quoteMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:54.695 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'providerInfoMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:54.721 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'priceLadderMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:54.746 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'paymentMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:54.966 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'orderMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.210 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'orderManageMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.231 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'operateMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.254 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'myInterestMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.277 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'mydemandMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.310 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'myCustomerMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.330 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'menuMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.372 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'manualSellMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.392 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'groupBuySupplyMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.425 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'groupBuyQualificationMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.452 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'groupBuyOrderMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.468 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'financeMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.483 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'fileRecordMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.497 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dictionaryMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.531 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'demandMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.553 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dealerMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.568 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'companyMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.583 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'chartMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.632 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'buyMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.650 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'articleMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.661 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'areaportMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.679 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'adminMapper' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.703 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f40d9ec4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.732 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'transactionAttributeSource' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.752 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'transactionInterceptor' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:55.762 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
14:15:56.812 [main] INFO  o.s.b.c.e.j.JettyEmbeddedServletContainerFactory - Server initialized with port: 8081
14:15:56.815 [main] INFO  org.eclipse.jetty.server.Server - jetty-8.1.15.v20140411
14:15:56.904 [main] INFO  / - Initializing Spring embedded WebApplicationContext
14:15:56.904 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 5237 ms
14:15:57.501 [main] INFO  o.s.b.c.e.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
14:15:57.505 [main] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'metricFilter' to: [/*]
14:15:57.508 [main] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
14:15:57.509 [main] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'applicationContextIdFilter' to: [/*]
14:15:57.509 [main] INFO  o.s.b.c.e.FilterRegistrationBean - Mapping filter: 'webRequestLoggingFilter' to: [/*]
14:15:57.694 [main] INFO  o.s.u.f.SpringTemplateLoader - SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@60949956: startup date [Fri Mar 20 14:15:51 CST 2015]; root of context hierarchy] and template loader path [classpath:/templates/]
14:15:57.695 [main] INFO  o.s.w.s.v.f.FreeMarkerConfigurer - ClassTemplateLoader for Spring macros added to FreeMarker configuration
14:15:58.400 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
14:15:58.563 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/load/{id}],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.AdminController.load(int)
14:15:58.563 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/loadAllRoles],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.AdminController.loadAllRoles()
14:15:58.563 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/findRoleByUserId],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.AdminController.loadAllRoles(int)
14:15:58.563 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/addAdmin],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public boolean kitt.admin.controller.AdminController.addAdmin(kitt.core.domain.Admin,java.lang.Integer[])
14:15:58.563 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/updateRole],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.AdminController.updateRole(kitt.core.domain.Role)
14:15:58.563 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/updateRole],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public boolean kitt.admin.controller.AdminController.updateRole(int,java.lang.Integer[])
14:15:58.563 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/checkUsernameExist],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public boolean kitt.admin.controller.AdminController.checkuserNameIsExist(java.lang.String)
14:15:58.563 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/checkRoleExist],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public boolean kitt.admin.controller.AdminController.checkuserNameIsExist(kitt.core.domain.Role)
14:15:58.564 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/showRoles],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.AdminController.showRoles(java.lang.Integer)
14:15:58.564 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/deleteRole/{id}],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.AdminController.deleteRole(int)
14:15:58.564 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/getMenusAuth],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.AdminController.getMenusAuth(int)
14:15:58.564 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/saveRoleMenuAuth],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.AdminController.saveRoleMenuAuth(int,java.lang.String,java.lang.String)
14:15:58.564 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/adminList],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.AdminController.adminList(int)
14:15:58.564 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/changeStatus],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.AdminController.changeStatus(int,int)
14:15:58.564 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/initPassword],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.AdminController.initPassword(int)
14:15:58.565 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/getUserAuth],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.AdminController.getUserAuth()
14:15:58.565 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/addRole],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.AdminController.addRole(kitt.core.domain.Role)
14:15:58.566 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/add],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.ArticleController.addArticle(kitt.core.domain.Article)
14:15:58.566 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/queryById],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.ArticleController.queryArticle(int)
14:15:58.566 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/delete],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.ArticleController.deleteArticle(int[])
14:15:58.566 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/list],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.ArticleController.articleList(java.lang.String,int,int)
14:15:58.567 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/article/changeSequence],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.ArticleController.doChangeSquence(int,int)
14:15:58.567 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String kitt.admin.controller.AuthController.index(java.util.Map<java.lang.String, java.lang.Object>)
14:15:58.567 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.AuthController.doLogin(kitt.admin.controller.AuthController$LoginForm,org.springframework.validation.BindingResult)
14:15:58.568 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/logout],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String kitt.admin.controller.AuthController.logout()
14:15:58.569 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/chart/BSPIList],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.ChartController.BSPIList(int)
14:15:58.569 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/chart/API8List],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.ChartController.API8Lists(int)
14:15:58.569 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/chart/TC1505List],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.ChartController.TC1505List(int)
14:15:58.569 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/chart/saveChart],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.ChartController.saveChart(kitt.core.domain.Chart)
14:15:58.569 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/chart/deleteOne],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.ChartController.deleteOne(java.lang.Integer)
14:15:58.570 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/chart/batchAdd],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.ChartController.batchAdd(kitt.admin.controller.ChartController$ChartBatch)
14:15:58.570 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/chart/getChartConfine],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.ChartController.getChartConfine(java.lang.String)
14:15:58.570 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/chart/modifyChartConfine],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.ChartController.modifyChartConfine(kitt.core.domain.ChartConfine)
14:15:58.572 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/list],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.listCustomer(java.lang.Integer)
14:15:58.573 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/showCustomerDetail],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public kitt.core.domain.Customer kitt.admin.controller.CustomerController.showCustomerDetail(java.lang.Integer)
14:15:58.573 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/searchCustomer],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.showCustomerList(java.lang.String)
14:15:58.573 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/orderlist],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.showCustomerOrders(kitt.core.domain.EnumOrder,kitt.core.domain.EnumOrder,java.lang.Integer)
14:15:58.573 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/demandlist],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.showCustomerDemands(kitt.core.domain.Demand,java.lang.Integer)
14:15:58.573 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/supplylist],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.showCustomerSupply(java.lang.Integer)
14:15:58.573 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/quotelist],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.showCustomerQuote(java.lang.String,java.lang.Integer)
14:15:58.573 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/manualsell],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.showCustomerManualLookup(kitt.core.domain.ManualSell,java.lang.Integer)
14:15:58.573 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/quoteresult],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.showQuoteByDemandCode(java.lang.String,java.lang.Integer)
14:15:58.574 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/inbidquote],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.showBidQuoteByDemandCode(java.lang.String,java.lang.Integer)
14:15:58.574 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/manualselldetail/{id}],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.showManualsellDetail(java.lang.String)
14:15:58.574 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/bringdealsellinfo],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.bringDealSellInfo(kitt.core.domain.SellInfo,java.lang.Integer)
14:15:58.574 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/bringdealdemandinfo],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.bringDealDemandInfo(kitt.core.domain.Demand,java.lang.Integer)
14:15:58.574 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/teamorderQualification],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.lookteamOrderQualification(kitt.core.domain.GroupBuyQualification,java.lang.Integer)
14:15:58.574 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/teamorder],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.lookteamOrder(kitt.core.domain.GroupBuyOrder,java.lang.Integer)
